LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    297500  -3570080.7     -3570108.8      28.085453      504.1265       15134.455    
    297600  -3570081.2     -3570107.7      26.444031      474.66341      12742.788    
    297700  -3570081.9     -3570110.9      28.985427      520.28079      13711.029    
    297800  -3570082.6     -3570110.5      27.909706      500.97189      14265.51     
    297900  -3570083.2     -3570110        26.811147      481.25303      12879.99     
    298000  -3570083.6     -3570109.1      25.505645      457.81961      13224.512    
    298100  -3570083.8     -3570110.7      26.890431      482.67616      14514.492    
    298200  -3570084       -3570112.2      28.189407      505.99244      12397.984    
    298300  -3570084.1     -3570110.7      26.640792      478.19521      13302.781    
    298400  -3570084.1     -3570111.3      27.206583      488.35101      13552.647    
    298500  -3570084.1     -3570110.2      26.089812      468.30526      12709.651    
    298600  -3570084.1     -3570109.7      25.62949       460.0426       13828.113    
    298700  -3570084       -3570110.9      26.891247      482.69082      14008.75     
    298800  -3570084       -3570110.2      26.220785      470.65619      12878.521    
    298900  -3570083.9     -3570110.1      26.197897      470.24536      12595.749    
    299000  -3570083.8     -3570110.6      26.756776      480.27709      14916.518    
    299100  -3570083.7     -3570110.1      26.415183      474.14559      12262.754    
    299200  -3570083.6     -3570111.2      27.620416      495.77921      12977.418    
    299300  -3570083.5     -3570109.8      26.326025      472.54523      15560.597    
    299400  -3570083.4     -3570110.6      27.253267      489.18897      13627.425    
    299500  -3570083.3     -3570110        26.76334       480.39491      13612.25     
    299600  -3570083.2     -3570109.8      26.630086      478.00304      14279.598    
    299700  -3570083       -3570110.1      27.09493       486.34686      14118.162    
    299800  -3570082.9     -3570110        27.120113      486.79891      13313.339    
    299900  -3570082.7     -3570109.1      26.31794       472.4001       13127.998    
    300000  -3570082.6     -3570109.3      26.707294      479.38891      13700.303    
    300100  -3570082.4     -3570109.2      26.860844      482.14508      13237.33     
    300200  -3570082.2     -3570109.5      27.274188      489.5645       13724.574    
    300300  -3570082       -3570111.2      29.165304      523.50954      14964.075    
    300400  -3570081.9     -3570108.4      26.534384      476.28521      14222.637    
    300500  -3570081.9     -3570108.4      26.449081      474.75405      13496.108    
    300600  -3570082       -3570109.9      27.859793      500.07596      14261.042    
    300700  -3570082.3     -3570109        26.706021      479.36606      14308.621    
    300800  -3570082.7     -3570110.6      27.976688      502.17419      12047.672    
    300900  -3570083.1     -3570112.2      29.091626      522.18704      14725.107    
    301000  -3570083.7     -3570110.7      26.981824      484.31665      14119.719    
    301100  -3570084.3     -3570110.4      26.099483      468.47886      12251.824    
    301200  -3570084.8     -3570110.4      25.610911      459.70912      14569.047    
    301300  -3570085.2     -3570110.3      25.141934      451.2911       13531.33     
    301400  -3570085.4     -3570111.3      25.823158      463.5189       13538.007    
    301500  -3570085.6     -3570111.9      26.254371      471.25906      13116.09     
    301600  -3570085.8     -3570112.2      26.482894      475.36099      13854.357    
    301700  -3570085.8     -3570113.1      27.239803      488.94731      12785.928    
    301800  -3570085.9     -3570110.4      24.556317      440.77944      13324.811    
    301900  -3570085.9     -3570111        25.126308      451.01063      11627.272    
    302000  -3570085.8     -3570111.1      25.222471      452.73672      14446.595    
    302100  -3570085.8     -3570112.2      26.401579      473.90139      14088.336    
    302200  -3570085.6     -3570111.5      25.844851      463.90828      12948.997    
    302300  -3570085.5     -3570110.9      25.419651      456.27605      15267.572    
    302400  -3570085.3     -3570112.2      26.860228      482.13403      13630.45     
    302500  -3570085       -3570112        26.98285       484.33507      12368.878    
    302600  -3570084.7     -3570111.5      26.821508      481.43902      13955.71     
    302700  -3570084.3     -3570112        27.724774      497.65241      12149.582    
    302800  -3570083.7     -3570111        27.22752       488.72682      13950.283    
    302900  -3570083.2     -3570111.2      28.065198      503.76293      15792.416    
    303000  -3570082.6     -3570110        27.359107      491.08879      12578.638    
    303100  -3570082.2     -3570109.9      27.701173      497.22878      13595.85     
    303200  -3570081.8     -3570108.1      26.251492      471.20739      15625.929    
    303300  -3570081.7     -3570108.1      26.459677      474.94424      12061.81     
    303400  -3570081.7     -3570109.8      28.138251      505.0742       13160.589    
    303500  -3570081.8     -3570110.6      28.73859       515.85014      15438.726    
    303600  -3570082.1     -3570110.7      28.562081      512.68185      13666.23     
    303700  -3570082.6     -3570110.5      27.864535      500.16108      13187.711    
    303800  -3570083.3     -3570111.6      28.377309      509.36523      14997.832    
    303900  -3570083.9     -3570112.1      28.160557      505.47459      12637.087    
    304000  -3570084.4     -3570111.6      27.205689      488.33496      12112.567    
    304100  -3570084.7     -3570111.9      27.18486       487.96109      14876.455    
    304200  -3570085       -3570111.9      26.905437      482.94553      11836.742    
    304300  -3570085.2     -3570112.3      27.190046      488.05417      12585.064    
    304400  -3570085.3     -3570111        25.72711       461.79486      14025.558    
    304500  -3570085.5     -3570111.8      26.286632      471.83814      12211.2      
    304600  -3570085.7     -3570113.2      27.523351      494.03691      13939.648    
    304700  -3570085.8     -3570110.3      24.413015      438.20719      12724.177    
    304800  -3570086       -3570112.2      26.129287      469.01383      11942.792    
    304900  -3570086.2     -3570111.1      24.91665       447.24732      14798.212    
    305000  -3570086.4     -3570111.3      24.908699      447.1046       14133.002    
    305100  -3570086.6     -3570112.5      25.920837      465.2722       12251.584    
    305200  -3570086.8     -3570111.5      24.719811      443.7141       13790.395    
    305300  -3570086.9     -3570113.4      26.514177      475.9225       13095.475    
    305400  -3570087.1     -3570112.8      25.772466      462.60898      13726.211    
    305500  -3570087.2     -3570112.5      25.285326      453.86495      11698.622    
    305600  -3570087.3     -3570113.6      26.277537      471.67488      12960.87     
    305700  -3570087.5     -3570113.4      25.955513      465.89464      12769.603    
    305800  -3570087.6     -3570112.9      25.343783      454.91423      11599.974    
    305900  -3570087.6     -3570112.5      24.834549      445.77363      12395.377    
    306000  -3570087.7     -3570113.8      26.167288      469.69594      13003.418    
    306100  -3570087.7     -3570113.1      25.398931      455.90414      11340.105    
    306200  -3570087.6     -3570113        25.402591      455.96982      13417.128    
    306300  -3570087.5     -3570113.1      25.628311      460.02145      12635.998    
    306400  -3570087.3     -3570113.1      25.731075      461.86602      12148.519    
    306500  -3570087.1     -3570113.1      26.014679      466.95665      13709.346    
    306600  -3570086.8     -3570112.2      25.389051      455.7268       11141.803    
    306700  -3570086.4     -3570113.2      26.764642      480.41828      13871.125    
    306800  -3570086       -3570111.7      25.685977      461.05654      14270.636    
    306900  -3570085.7     -3570111.3      25.644868      460.31864      11576.633    
    307000  -3570085.3     -3570111.5      26.162626      469.61226      13461.493    
    307100  -3570085       -3570110.7      25.676266      460.88222      13037.881    
    307200  -3570084.8     -3570110.9      26.080924      468.14572      13954.497    
    307300  -3570084.7     -3570111        26.262876      471.41172      14286.96     
    307400  -3570084.7     -3570111.3      26.536918      476.33071      13425.822    
    307500  -3570084.8     -3570112.1      27.259832      489.30682      14008.054    
    307600  -3570085.1     -3570111.8      26.702761      479.30755      12869.103    
    307700  -3570085.4     -3570110.8      25.38408       455.63756      12930.127    
    307800  -3570086       -3570112.8      26.795084      480.96472      14146.292    
    307900  -3570086.6     -3570112.4      25.785766      462.84772      12522.017    
    308000  -3570087.2     -3570113.5      26.378077      473.47955      13835.828    
    308100  -3570087.7     -3570114.2      26.558729      476.7222       15428.777    
    308200  -3570088       -3570112.2      24.174743      433.93027      11316.352    
    308300  -3570088.2     -3570113.1      24.805649      445.25488      13546.236    
    308400  -3570088.4     -3570111.8      23.456237      421.03328      13831.866    
    308500  -3570088.4     -3570112.6      24.175357      433.94129      11265.099    
    308600  -3570088.4     -3570112.6      24.147875      433.44801      12094.556    
    308700  -3570088.4     -3570112.6      24.234177      434.9971       14205.816    
    308800  -3570088.3     -3570112.8      24.512148      439.98662      11915.93     
    308900  -3570088.2     -3570112.4      24.143242      433.36484      12539.053    
    309000  -3570088.1     -3570114        25.862099      464.21787      14160.294    
    309100  -3570088       -3570112.4      24.492476      439.63351      11641.893    
    309200  -3570087.8     -3570112        24.221854      434.77591      12208.337    
    309300  -3570087.6     -3570113        25.376879      455.5083       13347.488    
    309400  -3570087.4     -3570112.4      24.995722      448.66663      12794.491    
    309500  -3570087.2     -3570111.9      24.62065       441.9342       13200.293    
