LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    255900  -3570019.8     -3570064.6      44.706693      802.47338      41077.084    
    256000  -3570020.1     -3570066.3      46.137555      828.15699      37537.625    
    256100  -3570020.5     -3570062.7      42.270369      758.74201      37735.269    
    256200  -3570020.8     -3570064.5      43.676515      783.98196      37671.685    
    256300  -3570021.3     -3570064.1      42.835362      768.88349      36871.515    
    256400  -3570021.8     -3570063.1      41.294343      741.2226       34922.668    
    256500  -3570022.1     -3570065.2      43.049513      772.72744      34401.425    
    256600  -3570022.4     -3570065.6      43.170648      774.90177      38250.808    
    256700  -3570022.6     -3570065.2      42.563569      764.00488      38640.551    
    256800  -3570022.7     -3570065        42.300438      759.28174      37198.507    
    256900  -3570022.8     -3570066.2      43.468168      780.24219      34722.396    
    257000  -3570022.8     -3570066.4      43.665935      783.79205      38052.32     
    257100  -3570022.7     -3570066.5      43.80445       786.27837      37262.497    
    257200  -3570022.5     -3570064.7      42.17689       757.06408      35146.545    
    257300  -3570022.3     -3570064.9      42.649888      765.55428      40152.329    
    257400  -3570021.9     -3570065.4      43.480851      780.46984      39191.722    
    257500  -3570021.5     -3570066        44.496164      798.69444      37282.336    
    257600  -3570020.9     -3570064.8      43.885229      787.72833      37076.014    
    257700  -3570020.3     -3570066.7      46.37837       832.47955      37004.827    
    257800  -3570019.6     -3570065.3      45.661407      819.61026      36963.545    
    257900  -3570018.9     -3570064.3      45.35692       814.14479      36134.214    
    258000  -3570018.3     -3570060.9      42.582371      764.34236      41669.925    
    258100  -3570017.7     -3570062.9      45.129723      810.06666      36953.867    
    258200  -3570017.4     -3570063.7      46.310806      831.2668       38837.997    
    258300  -3570017.2     -3570062.1      44.887216      805.71372      38058.371    
    258400  -3570017.1     -3570060.4      43.326195      777.69381      38655.695    
    258500  -3570017.3     -3570064.9      47.597141      854.35616      40520.46     
    258600  -3570017.7     -3570062.3      44.577206      800.14913      39797.507    
    258700  -3570018.5     -3570063.6      45.123907      809.96227      39501.692    
    258800  -3570019.5     -3570064.9      45.362107      814.23789      35489.969    
    258900  -3570020.8     -3570063.4      42.67076       765.92892      40814.856    
    259000  -3570022       -3570065.7      43.725476      784.86079      40270.77     
    259100  -3570022.8     -3570065.6      42.789127      768.05357      34969.593    
    259200  -3570023.4     -3570066.9      43.452555      779.96194      36849.696    
    259300  -3570023.8     -3570067.5      43.769127      785.64432      37280.438    
    259400  -3570024       -3570066.6      42.602547      764.70452      35044.854    
    259500  -3570024.3     -3570064.8      40.474247      726.50209      35760.108    
    259600  -3570024.5     -3570065.3      40.807956      732.49207      40076.137    
    259700  -3570024.6     -3570066        41.377307      742.71177      37320.653    
    259800  -3570024.8     -3570069.3      44.509935      798.94163      36553.986    
    259900  -3570024.9     -3570068.3      43.403945      779.08941      36577.07     
    260000  -3570025       -3570067.9      42.86955       769.49715      38138.254    
    260100  -3570025.1     -3570065        39.957256      717.22224      36885.673    
    260200  -3570025.1     -3570068.2      43.050873      772.75185      36115.413    
    260300  -3570025.2     -3570069.4      44.140944      792.31834      38924.089    
    260400  -3570025.3     -3570065.8      40.415884      725.45449      37125.109    
    260500  -3570025.5     -3570067.4      41.825607      750.75865      37146.289    
    260600  -3570025.8     -3570069.3      43.525616      781.27336      37845.709    
    260700  -3570026       -3570070        43.96413       789.14457      35027.428    
    260800  -3570026.3     -3570068.7      42.461773      762.17766      36488.622    
    260900  -3570026.5     -3570068        41.416475      743.41483      36196.769    
    261000  -3570026.9     -3570066.7      39.824019      714.83067      36048.918    
    261100  -3570027.2     -3570069.6      42.454013      762.03837      37653.706    
    261200  -3570027.5     -3570069.6      42.164793      756.84695      37978.227    
    261300  -3570027.7     -3570068        40.307256      723.50465      37824.28     
    261400  -3570027.8     -3570068.7      40.883386      733.84603      36038.048    
    261500  -3570027.9     -3570067        39.054903      701.02525      37333.961    
    261600  -3570027.9     -3570068.8      40.925929      734.60966      38076.686    
    261700  -3570027.8     -3570070.3      42.479604      762.49773      31561.413    
    261800  -3570027.7     -3570071        43.359737      778.29589      35291.503    
    261900  -3570027.4     -3570070.7      43.275108      776.77681      39639.092    
    262000  -3570027.1     -3570069.4      42.296245      759.20648      37395.103    
    262100  -3570026.6     -3570068.9      42.316843      759.57621      38061.645    
    262200  -3570026.1     -3570067.5      41.3366        741.9811       37261.982    
    262300  -3570025.5     -3570069.6      44.05606       790.79468      37555.591    
    262400  -3570024.9     -3570066.9      42.026218      754.35957      38626.25     
    262500  -3570024.3     -3570065.9      41.594408      746.60869      35947.025    
    262600  -3570023.7     -3570065.6      41.861605      751.4048       34485.865    
    262700  -3570023.2     -3570064.9      41.696617      748.4433       38230.795    
    262800  -3570022.7     -3570067        44.279671      794.80844      39662.902    
    262900  -3570022.5     -3570065.9      43.340526      777.95104      38257.397    
    263000  -3570022.5     -3570068.1      45.632944      819.09934      37730.837    
    263100  -3570022.7     -3570067.4      44.679526      801.98574      38245.038    
    263200  -3570023.1     -3570066.5      43.344351      778.01971      36127.713    
    263300  -3570023.7     -3570066.5      42.792102      768.10698      37956.909    
    263400  -3570024.5     -3570066.8      42.297163      759.22295      38469.878    
    263500  -3570025.4     -3570066.9      41.546865      745.7553       39210.507    
    263600  -3570026.4     -3570068.7      42.289412      759.08383      39568.895    
    263700  -3570027.4     -3570069.6      42.28115       758.93553      39898.832    
    263800  -3570028       -3570068.8      40.742802      731.32259      34563.166    
    263900  -3570028.5     -3570069.2      40.722427      730.95686      38511.933    
    264000  -3570028.6     -3570069.8      41.174868      739.07806      41796.026    
    264100  -3570028.7     -3570068.9      40.201514      721.6066       34610.38     
    264200  -3570028.7     -3570070        41.330971      741.88006      36413.676    
    264300  -3570028.6     -3570069.9      41.273649      740.85116      37236.159    
    264400  -3570028.6     -3570069.7      41.131266      738.29542      35745.28     
    264500  -3570028.4     -3570068.9      40.48582       726.70982      36139.611    
    264600  -3570028.3     -3570070.7      42.352485      760.21597      33368.982    
    264700  -3570028.2     -3570069.1      40.964723      735.30601      36267.572    
    264800  -3570027.9     -3570068.6      40.629805      729.29432      35774.004    
    264900  -3570027.7     -3570069.4      41.657893      747.74822      40232.547    
    265000  -3570027.4     -3570067.4      39.983607      717.69524      36524.041    
    265100  -3570027.1     -3570068.1      40.952798      735.09195      36438.629    
    265200  -3570026.8     -3570069        42.296856      759.21744      37085.855    
    265300  -3570026.4     -3570067.6      41.15398       738.70312      35384.597    
    265400  -3570026.1     -3570069.6      43.537155      781.48049      35288.207    
    265500  -3570025.8     -3570068.4      42.584723      764.38459      38459.47     
    265600  -3570025.6     -3570068.8      43.288606      777.01909      35593.404    
    265700  -3570025.3     -3570066.6      41.322858      741.73444      37363.161    
    265800  -3570025       -3570069.2      44.208526      793.53141      37155.285    
    265900  -3570024.8     -3570067.3      42.536973      763.52747      35896.012    
    266000  -3570024.7     -3570065.7      41.008635      736.09421      37911.777    
    266100  -3570024.8     -3570068.5      43.753468      785.36324      36554.556    
    266200  -3570025.1     -3570066        40.883052      733.84003      35899        
    266300  -3570025.7     -3570069.1      43.467899      780.23737      36293.24     
    266400  -3570026.4     -3570068.3      41.826094      750.7674       38887.368    
    266500  -3570027.3     -3570068.1      40.753297      731.51097      34299.8      
    266600  -3570028.1     -3570068.4      40.213456      721.82096      37182.602    
    266700  -3570028.9     -3570068.8      39.890486      716.02374      35105.203    
    266800  -3570029.5     -3570069.2      39.73802       713.28702      35737.7      
    266900  -3570029.9     -3570070.4      40.514263      727.22038      37383.311    
    267000  -3570030.2     -3570070.6      40.375979      724.7382       34728.183    
    267100  -3570030.5     -3570069.9      39.419016      707.56097      37644.48     
    267200  -3570030.7     -3570069.3      38.639285      693.565        38216.705    
    267300  -3570030.7     -3570071.4      40.69677       730.49633      36344.454    
    267400  -3570030.7     -3570072.2      41.500491      744.9229       32547.388    
    267500  -3570030.6     -3570070.8      40.152145      720.72045      36504.036    
    267600  -3570030.5     -3570071.3      40.725698      731.01558      37343.94     
    267700  -3570030.3     -3570070.7      40.366703      724.57171      35466.26     
    267800  -3570030.1     -3570069.8      39.752123      713.54016      35115.73     
    267900  -3570029.6     -3570070.7      41.096873      737.67806      38051.32     
    268000  -3570029       -3570069.2      40.200057      721.58045      39050.555    
